PassengerId,Pclass,Age,SibSp,Parch,Male,Embarked,Survived
1,3,5,1,0,1,S,0
2,1,8,1,0,0,C,1
3,3,6,0,0,0,S,1
4,1,7,1,0,0,S,1
5,3,7,0,0,1,S,0
6,3,-1,0,0,1,Q,0
7,1,11,0,0,1,S,0
8,3,1,3,1,1,S,0
9,3,6,0,2,0,S,1
10,2,3,1,0,0,C,1
11,3,1,1,1,0,S,1
12,1,12,0,0,0,S,1
13,3,4,0,0,1,S,0
14,3,8,1,5,1,S,0
15,3,3,0,0,0,S,0
16,2,11,0,0,0,S,1
17,3,1,4,1,1,Q,0
18,2,-1,0,0,1,S,1
19,3,7,1,0,0,S,0
20,3,-1,0,0,0,C,1
21,2,7,0,0,1,S,0
22,2,7,0,0,1,S,1
23,3,3,0,0,0,Q,1
24,1,6,0,0,1,S,1
25,3,2,3,1,0,S,0
26,3,8,1,5,0,S,1
27,3,-1,0,0,1,C,0
28,1,4,3,2,1,S,0
29,3,-1,0,0,0,Q,1
30,3,-1,0,0,1,S,0
31,1,8,0,0,1,C,0
32,1,-1,1,0,0,C,1
33,3,-1,0,0,0,Q,1
34,2,14,0,0,1,S,0
35,1,6,1,0,1,C,0
36,1,9,1,0,1,S,0
37,3,-1,0,0,1,C,1
38,3,5,0,0,1,S,0
39,3,4,2,0,0,S,0
40,3,3,1,0,0,C,1
41,3,8,1,0,0,S,0
42,2,6,1,0,0,S,0
43,3,-1,0,0,1,C,0
44,2,1,1,2,0,C,1
45,3,4,0,0,0,Q,1
46,3,-1,0,0,1,S,0
47,3,-1,1,0,1,Q,0
48,3,-1,0,0,0,Q,1
49,3,-1,2,0,1,C,0
50,3,4,1,0,0,S,0
51,3,2,4,1,1,S,0
52,3,5,0,0,1,S,0
53,1,10,1,0,0,C,1
54,2,6,1,0,0,S,1
55,1,13,0,1,1,C,0
56,1,-1,0,0,1,S,1
57,2,5,0,0,0,S,1
58,3,6,0,0,1,C,0
59,2,1,1,2,0,S,1
60,3,3,5,2,1,S,0
61,3,5,0,0,1,C,0
62,1,8,0,0,0,Empty,1
63,1,9,1,0,1,S,0
64,3,1,3,2,1,S,0
65,1,-1,0,0,1,C,0
66,3,-1,1,1,1,C,1
67,2,6,0,0,0,S,1
68,3,4,0,0,1,S,0
69,3,4,4,2,0,S,1
70,3,6,2,0,1,S,0
71,2,7,0,0,1,S,0
72,3,4,5,2,0,S,0
73,2,5,0,0,1,S,0
74,3,6,1,0,1,C,0
75,3,7,0,0,1,S,1
76,3,5,0,0,1,S,0
77,3,-1,0,0,1,S,0
78,3,-1,0,0,1,S,0
79,2,0,0,2,1,S,1
80,3,6,0,0,0,S,1
81,3,5,0,0,1,S,0
82,3,6,0,0,1,S,1
83,3,-1,0,0,0,Q,1
84,1,6,0,0,1,S,0
85,2,4,0,0,0,S,1
86,3,7,3,0,0,S,1
87,3,4,1,3,1,S,0
88,3,-1,0,0,1,S,0
89,1,5,3,2,0,S,1
90,3,5,0,0,1,S,0
91,3,6,0,0,1,S,0
92,3,4,0,0,1,S,0
93,1,10,1,0,1,S,0
94,3,6,1,2,1,S,0
95,3,12,0,0,1,S,0
96,3,-1,0,0,1,S,0
97,1,15,0,0,1,C,0
98,1,5,0,1,1,C,1
99,2,7,0,1,0,S,1
100,2,7,1,0,1,S,0
101,3,6,0,0,0,S,0
102,3,-1,0,0,1,S,0
103,1,5,0,1,1,S,0
104,3,7,0,0,1,S,0
105,3,8,2,0,1,S,0
106,3,6,0,0,1,S,0
107,3,5,0,0,0,S,1
108,3,-1,0,0,1,S,1
109,3,8,0,0,1,S,0
110,3,-1,1,0,0,Q,1
111,1,10,0,0,1,S,0
112,3,3,1,0,0,C,0
113,3,5,0,0,1,S,0
114,3,4,1,0,0,S,0
115,3,4,0,0,0,C,0
116,3,5,0,0,1,S,0
117,3,15,0,0,1,Q,0
118,2,6,1,0,1,S,0
119,1,5,0,1,1,C,0
120,3,1,4,2,0,S,0
121,2,5,2,0,1,S,0
122,3,-1,0,0,1,S,0
123,2,7,1,0,1,C,0
124,2,7,0,0,0,S,1
125,1,11,0,1,1,S,0
126,3,3,1,0,1,C,1
127,3,-1,0,0,1,Q,0
128,3,5,0,0,1,S,1
129,3,-1,1,1,0,C,1
130,3,9,0,0,1,S,0
131,3,7,0,0,1,C,0
132,3,4,0,0,1,S,0
133,3,10,1,0,0,S,0
134,2,6,1,0,0,S,1
135,2,5,0,0,1,S,0
136,2,5,0,0,1,C,0
137,1,4,0,2,0,S,1
138,1,8,1,0,1,S,0
139,3,4,0,0,1,S,0
140,1,5,0,0,1,C,0
141,3,-1,0,2,0,C,0
142,3,5,0,0,0,S,1
143,3,5,1,0,0,S,1
144,3,4,0,0,1,Q,0
145,2,4,0,0,1,S,0
146,2,4,1,1,1,S,0
147,3,6,0,0,1,S,1
148,3,2,2,2,0,S,0
149,2,8,0,2,1,S,0
150,2,9,0,0,1,S,0
151,2,11,0,0,1,S,0
152,1,5,1,0,0,S,1
153,3,12,0,0,1,S,0
154,3,9,0,2,1,S,0
155,3,-1,0,0,1,S,0
156,1,11,0,1,1,C,0
157,3,4,0,0,0,Q,1
158,3,6,0,0,1,S,0
159,3,-1,0,0,1,S,0
160,3,-1,8,2,1,S,0
161,3,9,0,1,1,S,0
162,2,8,0,0,0,S,1
163,3,6,0,0,1,S,0
164,3,4,0,0,1,S,0
165,3,0,4,1,1,S,0
166,3,2,0,2,1,S,1
167,1,-1,0,1,0,S,1
168,3,9,1,4,0,S,0
169,1,-1,0,0,1,S,0
170,3,6,0,0,1,S,0
171,1,13,0,0,1,S,0
172,3,1,4,1,1,Q,0
173,3,0,1,1,0,S,1
174,3,5,0,0,1,S,0
175,1,12,0,0,1,C,0
176,3,4,1,1,1,S,0
177,3,-1,3,1,1,S,0
178,1,10,0,0,0,C,0
179,2,6,0,0,1,S,0
180,3,8,0,0,1,S,0
181,3,-1,8,2,0,S,0
182,2,-1,0,0,1,C,0
183,3,2,4,2,1,S,0
184,2,0,2,1,1,S,1
185,3,1,0,2,0,S,1
186,1,-1,0,0,1,S,0
187,3,-1,1,0,0,Q,1
188,1,9,0,0,1,S,1
189,3,8,1,1,1,Q,0
190,3,8,0,0,1,S,0
191,2,7,0,0,0,S,1
192,2,4,0,0,1,S,0
193,3,4,1,0,0,S,1
194,2,1,1,1,1,S,1
195,1,9,0,0,0,C,1
196,1,12,0,0,0,C,1
197,3,-1,0,0,1,Q,0
198,3,9,0,1,1,S,0
199,3,-1,0,0,0,Q,1
200,2,5,0,0,0,S,0
201,3,6,0,0,1,S,0
202,3,-1,8,2,1,S,0
203,3,7,0,0,1,S,0
204,3,10,0,0,1,C,0
205,3,4,0,0,1,S,1
206,3,1,0,1,0,S,0
207,3,7,1,0,1,S,0
208,3,6,0,0,1,C,1
209,3,4,0,0,0,Q,1
210,1,8,0,0,1,C,1
211,3,5,0,0,1,S,0
212,2,7,0,0,0,S,1
213,3,5,0,0,1,S,0
214,2,6,0,0,1,S,0
215,3,-1,1,0,1,Q,0
216,1,7,1,0,0,C,1
217,3,6,0,0,0,S,1
218,2,9,1,0,1,S,0
219,1,7,0,0,0,C,1
220,2,6,0,0,1,S,0
221,3,4,0,0,1,S,1
222,2,6,0,0,1,S,0
223,3,11,0,0,1,S,0
224,3,-1,0,0,1,S,0
225,1,8,1,0,1,S,1
226,3,5,0,0,1,S,0
227,2,4,0,0,1,S,1
228,3,5,0,0,1,S,0
229,2,4,0,0,1,S,0
230,3,-1,3,1,0,S,0
231,1,7,1,0,0,S,1
232,3,6,0,0,1,S,0
233,2,12,0,0,1,S,0
234,3,1,4,2,0,S,1
235,2,5,0,0,1,S,0
236,3,-1,0,0,0,S,0
237,2,9,1,0,1,S,0
238,2,2,0,2,0,S,1
239,2,4,0,0,1,S,0
240,2,7,0,0,1,S,0
241,3,-1,1,0,0,C,0
242,3,-1,1,0,0,Q,1
243,2,6,0,0,1,S,0
244,3,5,0,0,1,S,0
245,3,6,0,0,1,C,0
246,1,9,2,0,1,Q,0
247,3,5,0,0,0,S,0
248,2,5,0,2,0,S,1
249,1,8,1,1,1,S,1
250,2,11,1,0,1,S,0
251,3,-1,0,0,1,S,0
252,3,6,1,1,0,S,0
253,1,13,0,0,1,S,0
254,3,6,1,0,1,S,0
255,3,9,0,2,0,S,0
256,3,6,0,2,0,C,1
257,1,-1,0,0,0,C,1
258,1,6,0,0,0,S,1
259,1,7,0,0,0,C,1
260,2,10,0,1,0,S,1
261,3,-1,0,0,1,Q,0
262,3,1,4,2,1,S,1
263,1,11,1,1,1,S,0
264,1,8,0,0,1,S,0
265,3,-1,0,0,0,Q,0
266,2,8,0,0,1,S,0
267,3,4,4,1,1,S,0
268,3,5,1,0,1,S,1
269,1,12,0,1,0,S,1
270,1,7,0,0,0,S,1
271,1,-1,0,0,1,S,0
272,3,5,0,0,1,S,1
273,2,9,0,1,0,S,1
274,1,8,0,1,1,C,0
275,3,-1,0,0,0,Q,1
276,1,13,1,0,0,S,1
277,3,9,0,0,0,S,0
278,2,-1,0,0,1,S,0
279,3,2,4,1,1,Q,0
280,3,7,1,1,0,S,1
281,3,13,0,0,1,Q,0
282,3,6,0,0,1,S,0
283,3,4,0,0,1,S,0
284,3,4,0,0,1,S,1
285,1,-1,0,0,1,S,0
286,3,7,0,0,1,C,0
287,3,6,0,0,1,S,1
288,3,5,0,0,1,S,0
289,2,9,0,0,1,S,1
290,3,5,0,0,0,Q,1
291,1,6,0,0,0,S,1
292,1,4,1,0,0,C,1
293,2,8,0,0,1,C,0
294,3,5,0,0,0,S,0
295,3,5,0,0,1,S,0
296,1,-1,0,0,1,C,0
297,3,5,0,0,1,C,0
298,1,1,1,2,0,S,0
299,1,-1,0,0,1,S,1
300,1,10,0,1,0,C,1
301,3,-1,0,0,0,Q,1
302,3,-1,2,0,1,Q,1
303,3,4,0,0,1,S,0
304,2,-1,0,0,0,Q,1
305,3,-1,0,0,1,S,0
306,1,0,1,2,1,S,1
307,1,-1,0,0,0,C,1
308,1,4,1,0,0,C,1
309,2,6,1,0,1,C,0
310,1,6,0,0,0,C,1
311,1,5,0,0,0,C,1
312,1,4,2,2,0,C,1
313,2,6,1,1,0,S,0
314,3,6,0,0,1,S,0
315,2,9,1,1,1,S,0
316,3,6,0,0,0,S,1
317,2,5,1,0,0,S,1
318,2,11,0,0,1,S,0
319,1,7,0,2,0,S,1
320,1,8,1,1,0,C,1
321,3,5,0,0,1,S,0
322,3,6,0,0,1,S,0
323,2,6,0,0,0,Q,1
324,2,5,1,1,0,S,1
325,3,-1,8,2,1,S,0
326,1,8,0,0,0,C,1
327,3,13,0,0,1,S,0
328,2,8,0,0,0,S,1
329,3,7,1,1,0,S,1
330,1,4,0,1,0,C,1
331,3,-1,2,0,0,Q,1
332,1,10,0,0,1,S,0
333,1,8,0,1,1,S,0
334,3,4,2,0,1,S,0
335,1,-1,1,0,0,S,1
336,3,-1,0,0,1,S,0
337,1,6,1,0,1,S,0
338,1,9,0,0,0,C,1
339,3,9,0,0,1,S,1
340,1,9,0,0,1,S,0
341,2,1,1,1,1,S,1
342,1,5,3,2,0,S,1
343,2,6,0,0,1,S,0
344,2,5,0,0,1,S,0
345,2,8,0,0,1,S,0
346,2,5,0,0,0,S,1
347,2,8,0,0,0,S,1
348,3,-1,1,0,0,S,1
349,3,1,1,1,1,S,1
350,3,9,0,0,1,S,0
351,3,5,0,0,1,S,0
352,1,-1,0,0,1,S,0
353,3,3,1,1,1,C,0
354,3,5,1,0,1,S,0
355,3,-1,0,0,1,C,0
356,3,6,0,0,1,S,0
357,1,5,0,1,0,S,1
358,2,8,0,0,0,S,0
359,3,-1,0,0,0,Q,1
360,3,-1,0,0,0,Q,1
361,3,8,1,4,1,S,0
362,2,6,1,0,1,C,0
363,3,9,0,1,0,C,0
364,3,7,0,0,1,S,0
365,3,-1,1,0,1,Q,0
366,3,6,0,0,1,S,0
367,1,12,1,0,0,C,1
368,3,-1,0,0,0,C,1
369,3,-1,0,0,0,Q,1
370,1,5,0,0,0,C,1
371,1,5,1,0,1,C,1
372,3,4,1,0,1,S,0
373,3,4,0,0,1,S,0
374,1,5,0,0,1,C,0
375,3,1,3,1,0,S,0
376,1,-1,1,0,0,C,1
377,3,5,0,0,0,S,1
378,1,6,0,2,1,C,0
379,3,4,0,0,1,C,0
380,3,4,0,0,1,S,0
381,1,9,0,0,0,C,1
382,3,0,0,2,0,C,1
383,3,7,0,0,1,S,0
384,1,7,1,0,0,S,1
385,3,-1,0,0,1,S,0
386,2,4,0,0,1,S,0
387,3,0,5,2,1,S,0
388,2,8,0,0,0,S,1
389,3,-1,0,0,1,Q,0
390,2,4,0,0,0,C,1
391,1,8,1,2,1,S,1
392,3,5,0,0,1,S,1
393,3,6,2,0,1,S,0
394,1,5,1,0,0,C,1
395,3,5,0,2,0,S,1
396,3,5,0,0,1,S,0
397,3,7,0,0,0,S,0
398,2,10,0,0,1,S,0
399,2,5,0,0,1,S,0
400,2,6,0,0,0,S,1
401,3,8,0,0,1,S,1
402,3,6,0,0,1,S,0
403,3,5,1,0,0,S,0
404,3,6,1,0,1,S,0
405,3,4,0,0,0,S,0
406,2,7,1,0,1,S,0
407,3,11,0,0,1,S,0
408,2,1,1,1,1,S,1
409,3,5,0,0,1,S,0
410,3,-1,3,1,0,S,0
411,3,-1,0,0,1,S,0
412,3,-1,0,0,1,Q,0
413,1,7,1,0,0,Q,1
414,2,-1,0,0,1,S,0
415,3,9,0,0,1,S,1
416,3,-1,0,0,0,S,0
417,2,7,1,1,0,S,1
418,2,4,0,2,0,S,1
419,2,6,0,0,1,S,0
420,3,2,0,2,0,S,0
421,3,-1,0,0,1,C,0
422,3,5,0,0,1,Q,0
423,3,6,0,0,1,S,0
424,3,6,1,1,0,S,0
425,3,4,1,1,1,S,0
426,3,-1,0,0,1,S,0
427,2,6,1,0,0,S,1
428,2,4,0,0,0,S,1
429,3,-1,0,0,1,Q,0
430,3,7,0,0,1,S,1
431,1,6,0,0,1,S,1
432,3,-1,1,0,0,S,1
433,2,9,1,0,0,S,1
434,3,4,0,0,1,S,0
435,1,10,1,0,1,S,0
436,1,3,1,2,0,S,1
437,3,5,2,2,0,S,0
438,2,5,2,3,0,S,1
439,1,13,1,4,1,S,0
440,2,7,0,0,1,S,0
441,2,9,1,1,0,S,1
442,3,4,0,0,1,S,0
443,3,5,1,0,1,S,0
444,2,6,0,0,0,S,1
445,3,-1,0,0,1,S,1
446,1,1,0,2,1,S,1
447,2,3,0,1,0,S,1
